path,category,size_bytes,sha256
src/wc_model/game_attributes.py,src,5913,89d996e218274dd0bade0ec2f3e2a35d268469795370a590b03fa001030d074a
src/wc_model/historical.py,src,9136,6b61f313d87c66729a11b4e7b04497557c685ab934df46e2ca82a6081893a754
src/wc_model/maxent.py,src,1816,286fc497219b4e04a788f928661da798e54da617e4c174507a28920b6aca529c
src/wc_model/score.py,src,1271,a9455d1d02010aa9b4ac49f10cbe9f2661c2729d109c36d7ecc27d1910e86fd3
src/wc_model/valuation.py,src,3019,67cc943d994e6bf284f1797e91347894154d12627955f6ac99e037eddd47679b
tests/test_game_attributes.py,tests,2509,9041135a940310ff0d6b537bf1866c50c3678967ed94524382414062ea3eb57d
tests/test_model_v2.py,tests,2288,a90f35b5914601b06cdf35f4245e2bd62546e07047cd99f57e2811b3f4f29167
tests/test_pure_game_engine.py,tests,1459,5ab035a85850ed8d86f3bc21184735195b9dc9f5917beb5edf6cec18a9b29ca2
tests/test_real_data_engine.py,tests,2710,fd156b52a781e69beb10d5f9dff1964a9ac42e6c2a8300f979f34ba85fbeb8bb
tests/test_remaining_matches_v6.py,tests,2248,290a1a9c8da21b0ad32f77884f4d081bb0b115b3f76badff46ae39babef42677
tests/test_remaining_matches_v7.py,tests,3245,9d511b62c58c6c6564d4cabb16a6cc3b28ac01e4ac092915e7de709aa077266c
tests/test_world_cup_final_v8.py,tests,2595,fa60ad88d436a393f82ee16ad5199b245a6ab89e2632bb24e445ac08fe3c6f54
walkforward_backtest_fast.py,root,15985,3d473fe4b9dfff985e0c3d502e82801a4cc3f3e40bbc33601afcab3b63e200b3
研究报告_Polymarket世界杯预测_最终版.md,root,10354,c97f5c2b8411485caa934afe225538b0b2380a58b61dd611e0560c9182aa18aa
预测报告_挪威vs英格兰_20260712.md,root,7507,b1a284553c4427c22903b72111298c66d6b6ce7582f1f00e08580d4a712049fb
